docId,sentenceId,tokenId,text,lemma,calcLemma,upos,xpos,ner,clID
pl-1762,0,1,Obywatele,,obywatel,subst:pl:nom:m1,NOUN,O,
pl-1762,0,2,UE,UE,UE,subst:sg:gen:f,PROPN,B-ORG,ORG-European-Union
pl-1762,0,3,opuszczają,,opuszczać,fin:pl:ter:imperf,VERB,O,
pl-1762,0,4,Wielką,Wielka,Wielki,adj:sg:acc:f:pos,ADJ,B-LOC,GPE-Great-Britain
pl-1762,0,5,Brytanię,Brytania,Brytania,subst:sg:acc:f,PROPN,I-LOC,GPE-Great-Britain
pl-1762,0,6,.,,.,interp,PUNCT,O,
pl-1762,1,1,Statystyki,,statystyka,subst:pl:nom:f,NOUN,O,
pl-1762,1,2,największe,,duży,adj:pl:nom:f:sup,ADJ,O,
pl-1762,1,3,od,,od,prep:gen:nwok,ADP,O,
pl-1762,1,4,10,,10,num:pl:gen:m3:congr,NUM,O,
pl-1762,1,5,lat,,rok,subst:pl:gen:m3,NOUN,O,
pl-1762,2,1,130,,130,num:pl:nom:m3:rec,NUM,O,
pl-1762,2,2,tysięcy,,tysiąc,subst:pl:gen:m3,NOUN,O,
pl-1762,2,3,imigrantów,,imigrant,subst:pl:gen:m1,NOUN,O,
pl-1762,2,4,z,,z,prep:gen:nwok,ADP,O,
pl-1762,2,5,Unii,Unia,unia,subst:sg:gen:f,NOUN,B-ORG,ORG-European-Union
pl-1762,2,6,Europejskiej,Europejska,europejski,adj:sg:gen:f:pos,ADJ,I-ORG,ORG-European-Union
pl-1762,2,7,opuściło,,opuścić,praet:sg:n:perf,VERB,O,
pl-1762,2,8,Wielką,Wielka,Wielki,adj:sg:acc:f:pos,ADJ,B-LOC,GPE-Great-Britain
pl-1762,2,9,Brytanię,Brytania,Brytania,subst:sg:acc:f,PROPN,I-LOC,GPE-Great-Britain
pl-1762,2,10,w,,w,prep:loc:nwok,ADP,O,
pl-1762,2,11,ubiegłym,,ubiegły,adj:sg:loc:m3:pos,ADJ,O,
pl-1762,2,12,roku,,rok,subst:sg:loc:m3,NOUN,O,
pl-1762,2,13,.,,.,interp,PUNCT,O,
pl-1762,3,1,Według,,według,prep:gen,ADP,O,
pl-1762,3,2,opublikowanych,,opublikować,ppas:pl:gen:n:perf:aff,ADJ,O,
pl-1762,3,3,danych,,dane,subst:pl:gen:n:pt,NOUN,O,
pl-1762,3,4,",",,",",interp,PUNCT,O,
pl-1762,3,5,to,,to,pred,AUX,O,
pl-1762,3,6,największa,,duży,adj:sg:nom:f:sup,ADJ,O,
pl-1762,3,7,liczba,,liczba,subst:sg:nom:f,NOUN,O,
pl-1762,3,8,od,,od,prep:gen:nwok,ADP,O,
pl-1762,3,9,10,,10,num:pl:gen:m3:congr,NUM,O,
pl-1762,3,10,lat,,rok,subst:pl:gen:m3,NOUN,O,
pl-1762,3,11,.,,.,interp,PUNCT,O,
pl-1762,4,1,Obcokrajowcy,,obcokrajowiec,subst:pl:nom:m1,NOUN,O,
pl-1762,4,2,wyjeżdżają,,wyjeżdżać,fin:pl:ter:imperf,VERB,O,
pl-1762,4,3,",",,",",interp,PUNCT,O,
pl-1762,4,4,bo,,bo,comp,SCONJ,O,
pl-1762,4,5,obawiają,,obawiać,fin:pl:ter:imperf,VERB,O,
pl-1762,4,6,się,,się,part,PRON,O,
pl-1762,4,7,konsekwencji,,konsekwencja,subst:sg:gen:f,NOUN,O,
pl-1762,4,8,Brexitu,Brexit,Brexit,subst:sg:gen:m3,PROPN,B-EVT,EVT-Brexit
pl-1762,4,9,.,,.,interp,PUNCT,O,
