docId,sentenceId,tokenId,text,lemma,calcLemma,upos,xpos,ner,clID
sl-113,0,1,Covid-19,,covid-19,Mdc,NUM,O,
sl-113,0,2,odnesel,,odnesti,Vmep-sm,VERB,O,
sl-113,0,3,»,,»,Z,PUNCT,O,
sl-113,0,4,navadne,,navaden,Agpmpa,ADJ,O,
sl-113,0,5,«,,«,Z,PUNCT,O,
sl-113,0,6,bolnike,,bolnik,Ncmpa,NOUN,O,
sl-113,0,7,in,,in,Cc,CCONJ,O,
sl-113,0,8,denar,,denar,Ncmsan,NOUN,O,
sl-113,1,1,Nedopustno,,nedopustno,Rgp,ADV,O,
sl-113,1,2,dolgo,,dolgo,Rgp,ADV,O,
sl-113,1,3,čaka,,čakati,Vmpr3s,VERB,O,
sl-113,1,4,v,,v,Sl,ADP,O,
sl-113,1,5,UKC,,UKC,Npfsl,PROPN,O,
sl-113,1,6,Ljubljana,,Ljubljana,Npfsn,PROPN,O,
sl-113,1,7,39,,39,Mdc,NUM,O,
sl-113,1,8,tisoč,,tisoč,Mlc-pn,NUM,O,
sl-113,1,9,bolnikov,,bolnik,Ncmpg,NOUN,O,
sl-113,1,10,;,,;,Z,PUNCT,O,
sl-113,1,11,vrednost,,vrednost,Ncfsn,NOUN,O,
sl-113,1,12,njihovih,,njihov,Ps3fpgp,DET,O,
sl-113,1,13,obravnav,,obravnava,Ncfpg,NOUN,O,
sl-113,1,14,je,,biti,Va-r3s-n,AUX,O,
sl-113,1,15,20,,20,Mdc,NUM,O,
sl-113,1,16,milijonov,,milijon,Ncmpg,NOUN,O,
sl-113,1,17,evrov,,evro,Ncmpg,NOUN,O,
sl-113,2,1,Med,,med,Si,ADP,O,
sl-113,2,2,največjimi,,velik,Agsmpi,ADJ,O,
sl-113,2,3,razlogi,,razlog,Ncmpi,NOUN,O,
sl-113,2,4,za,,za,Sa,ADP,O,
sl-113,2,5,primanjkljaj,,primanjkljaj,Ncmsan,NOUN,O,
sl-113,2,6,je,,biti,Va-r3s-n,AUX,O,
sl-113,2,7,",",,",",Z,PUNCT,O,
sl-113,2,8,da,,da,Cs,SCONJ,O,
sl-113,2,9,zdravstvena,,zdravstven,Agpfsn,ADJ,O,
sl-113,2,10,blagajna,,blagajna,Ncfsn,NOUN,O,
sl-113,2,11,ne,,ne,Q,PART,O,
sl-113,2,12,plačuje,,plačevati,Vmpr3s,VERB,O,
sl-113,2,13,zakonsko,,zakonsko,Rgp,ADV,O,
sl-113,2,14,določenih,,določen,Appmpg,ADJ,O,
sl-113,2,15,stroškov,,strošek,Ncmpg,NOUN,O,
sl-113,2,16,dela,,delo,Ncnsg,NOUN,O,
sl-113,2,17,.,,.,Z,PUNCT,O,
sl-113,3,1,UKC,,UKC,Npfsn,PROPN,O,
sl-113,3,2,kot,,kot,Cs,SCONJ,O,
sl-113,3,3,glavna,,glaven,Agpfsn,ADJ,O,
sl-113,3,4,bolnišnica,,bolnišnica,Ncfsn,NOUN,O,
sl-113,3,5,",",,",",Z,PUNCT,O,
sl-113,3,6,ki,,ki,Cs,SCONJ,O,
sl-113,3,7,sprejema,,sprejemati,Vmpr3s,VERB,O,
sl-113,3,8,paciente,,pacient,Ncmpa,NOUN,O,
sl-113,3,9,s,,z,Si,ADP,O,
sl-113,3,10,covidom-19,,covidom-19,Mdc,NUM,O,
sl-113,3,11,",",,",",Z,PUNCT,O,
sl-113,3,12,je,,biti,Va-r3s-n,VERB,O,
sl-113,3,13,v,,v,Sl,ADP,O,
sl-113,3,14,nenavadnem,,nenavaden,Agpmsl,ADJ,O,
sl-113,3,15,položaju,,položaj,Ncmsl,NOUN,O,
sl-113,3,16,.,,.,Z,PUNCT,O,
