docId,sentenceId,tokenId,text,lemma,calcLemma,upos,xpos,ner,clID
bg-1591,0,1,До,,до,R,ADP,O,
bg-1591,0,2,30,,тридесет,Mc-pi,NUM,O,
bg-1591,0,3,%,,процент,Ncmt,NOUN,O,
bg-1591,0,4,може,,мога,Vniif-r3s,VERB,O,
bg-1591,0,5,да,,да,Tx,AUX,O,
bg-1591,0,6,намалеят,,намалея,Vpptf-r3p,VERB,O,
bg-1591,0,7,структурните,,структурен,A-pd,ADJ,O,
bg-1591,0,8,фондове,,фонд,Ncmpi,NOUN,O,
bg-1591,0,9,на,,на,R,ADP,O,
bg-1591,0,10,ЕС,ЕС,ес,Npmsi,PROPN,B-ORG,ORG-European-Union
bg-1591,0,11,след,,след,R,ADP,O,
bg-1591,0,12,Брекзит,Брекзит,брекзит,Npfsi,PROPN,B-EVT,EVT-Brexit
bg-1591,1,1,Между,,между,R,ADP,O,
bg-1591,1,2,10,,10,Mc-pi,NUM,O,
bg-1591,1,3,и,,и,Cp,CCONJ,O,
bg-1591,1,4,30,,тридесет,Mc-pi,NUM,O,
bg-1591,1,5,%,,процент,Ncmt,NOUN,O,
bg-1591,1,6,може,,мога,Vniif-r3s,VERB,O,
bg-1591,1,7,да,,да,Tx,AUX,O,
bg-1591,1,8,намалеят,,намалея,Vpptf-r3p,VERB,O,
bg-1591,1,9,структурните,,структурен,A-pd,ADJ,O,
bg-1591,1,10,фондове,,фонд,Ncmpi,NOUN,O,
bg-1591,1,11,на,,на,R,ADP,O,
bg-1591,1,12,Европейския,Европейски,европейски,Amsh,ADJ,B-ORG,ORG-European-Union
bg-1591,1,13,съюз,съюз,съюз,Ncmsi,NOUN,I-ORG,ORG-European-Union
bg-1591,1,14,след,,след,R,ADP,O,
bg-1591,1,15,излизането,,излизане,Ncnsd,NOUN,O,
bg-1591,1,16,на,,на,R,ADP,O,
bg-1591,1,17,Великобритания,Великобритания,великобритания,Npfsi,PROPN,B-LOC,GPE-Great-Britain
bg-1591,1,18,от,,от,R,ADP,O,
bg-1591,1,19,ЕС,ЕС,ес,Npmsi,PROPN,B-ORG,ORG-European-Union
bg-1591,1,20,.,,.,punct,PUNCT,O,
bg-1591,2,1,Това,,този,Pde-os-n,PRON,O,
bg-1591,2,2,показват,,показвам-(се),Vpitf-r3p,VERB,O,
bg-1591,2,3,различните,,различен,A-pd,ADJ,O,
bg-1591,2,4,сценарии,,сценарий,Ncmpi,NOUN,O,
bg-1591,2,5,след,,след,R,ADP,O,
bg-1591,2,6,напускането,,напускане,Ncnsd,NOUN,O,
bg-1591,2,7,на,,на,R,ADP,O,
bg-1591,2,8,Великобритания,Великобритания,великобритания,Npfsi,PROPN,B-LOC,GPE-Great-Britain
bg-1591,2,9,.,,.,punct,PUNCT,O,
bg-1591,3,1,Това,,този,Pde-os-n,PRON,O,
bg-1591,3,2,заяви,,заявя,Vpptf-o3s,VERB,O,
bg-1591,3,3,в,,в,R,ADP,O,
bg-1591,3,4,интервю,,интервю,Ncnsi,NOUN,O,
bg-1591,3,5,за,,за,R,ADP,O,
bg-1591,3,6,БНР,БНР,бнр,Npnsi,PROPN,B-ORG,ORG-Bulgarian-National-Radio
bg-1591,3,7,евродепутатът,,евродепутат,Ncmsf,NOUN,O,
bg-1591,3,8,и,,и,Cp,CCONJ,O,
bg-1591,3,9,председател,,председател,Ncmsi,NOUN,O,
bg-1591,3,10,на,,на,R,ADP,O,
bg-1591,3,11,комисията,,комисия,Ncfsd,NOUN,O,
bg-1591,3,12,по,,по,R,ADP,O,
bg-1591,3,13,регионално,,регионален,Ansi,ADJ,O,
bg-1591,3,14,развитие,,развитие,Ncnsi,NOUN,O,
bg-1591,3,15,в,,в,R,ADP,O,
bg-1591,3,16,Европарламента,европарламент,европарламент,Npmsh,PROPN,B-ORG,ORG-European-Parliament
bg-1591,3,17,Искра,Искра,искра,Npfsi,PROPN,B-PER,PER-Iskra-Mihaylova
bg-1591,3,18,Михайлова,Михайлова,михайлова,Hfsi,PROPN,I-PER,PER-Iskra-Mihaylova
bg-1591,3,19,.,,.,punct,PUNCT,O,
bg-1591,4,1,ЕС,ЕС,ес,Npmsi,PROPN,B-ORG,ORG-European-Union
bg-1591,4,2,има,,има,Vpitf-r3s,VERB,O,
bg-1591,4,3,нови,,нов,A-pi,ADJ,O,
bg-1591,4,4,предизвикателства,,предизвикателство,Ncnpi,NOUN,O,
bg-1591,5,1,",",,",",punct,PUNCT,O,
bg-1591,5,2,заяви,,заявя,Vpptf-o3s,VERB,O,
bg-1591,5,3,Михайлова,Михайлова,михайлова,Hfsi,PROPN,B-PER,PER-Iskra-Mihaylova
bg-1591,5,4,.,,.,punct,PUNCT,O,
bg-1591,6,1,Тя,,аз,Ppe-os3f,PRON,O,
bg-1591,6,2,наблегна,,наблегна,Vpptf-o3s,VERB,O,
bg-1591,6,3,на,,на,R,ADP,O,
bg-1591,6,4,факта,,факт,Ncmsh,NOUN,O,
bg-1591,6,5,",",,",",punct,PUNCT,O,
bg-1591,6,6,че,,че,Cs,SCONJ,O,
bg-1591,6,7,Великобритания,Великобритания,великобритания,Npfsi,PROPN,B-LOC,GPE-Great-Britain
bg-1591,6,8,допринася,,допринасям,Vpitf-r3s,VERB,O,
bg-1591,6,9,много,,много,Md-pi,ADV,O,
bg-1591,6,10,за,,за,R,ADP,O,
bg-1591,6,11,общия,,общ,Amsh,ADJ,O,
bg-1591,6,12,бюджет,,бюджет,Ncmsi,NOUN,O,
bg-1591,6,13,.,,.,punct,PUNCT,O,
bg-1591,7,1,Очакваме,,очаквам,Vpitf-r1p,VERB,O,
bg-1591,7,2,намаление,,намаление,Ncnsi,NOUN,O,
bg-1591,7,3,на,,на,R,ADP,O,
